Accidentally,অ্যাক্সিডেন্টালি
Across,অ্যাক্রস
Adventure,অ্যাডভেঞ্চার
Allege,অ্যালেজ
Allot,অ্যালট
Allotted,অ্যালটেড
Amateur,অ্যামেচার
Anxiety,অ্যাংজাইটি
Apparent,অ্যাপারেন্ট
Appearance,অ্যাপিয়ারেন্স
Appreciate,অ্যাপ্রিশিয়েট
Benefited,বেনিফিটেড
Bureau,ব্যুরো
Calendar,ক্যালেন্ডার
Cemetery,সেমেট্রি
Challenge,চ্যালেঞ্জ
Changeable,চেঞ্জেবল
Circumstance,সার্কামস্ট্যান্স
Colleague,কলিগ
Committee,কমিটি
Comparative,কম্পারেটিভ
Competition,কম্পিটিশন
Conscious,কনশাস
Continuous,কন্টিনিউয়াস
Controversy,কন্ট্রোভার্সি
Convenience,কনভেনিয়েন্স
Courageous,কারেজাস
Criticism,ক্রিটিসিজম
Curiosity,কিউরিওসিটি
Deceive,ডিসিভ
Desperate,ডেসপারেট
Disappear,ডিজঅ্যাপিয়ার
Dizziness,ডিজিনেস
Eligible,ইলিজিবল
Emphasize,এমফ্যাসাইজ
Encouragement,এনকারেজমেন্ট
Endeavor,এনডেভর
Enthusiasm,এনথুজিয়াজম
Exaggerate,এক্স্যাজারেট
Existence,এক্সিস্টেন্স
Familiar,ফ্যামিলিয়ার
Fascinating,ফ্যাসিনেটিং
Forfeit,ফরফিট
Fulfill,ফুলফিল
Guarantee,গ্যারান্টি
Warranty,
Hierarchy,হায়ারার্কি
Humorous,হিউমরাস
Hypocrisy,হাইপোক্রিসি
Interrupt,ইন্টারাপ্ট
Irresistible,ইরেজিস্টেবল
Judgment,জাজমেন্ট
Knowledgeable,নলেজেবল
License,লাইসেন্স
Losing,লুজিং
Medieval,মিডিভ্যাল
Millennium,মিলেনিয়াম
Minuscule,মিনাস্কিউল
Mischievous,মিসচিভাস
Mountainous,মাউন্টেনাস
Parliament,পার্লামেন্ট
Persistent,পার্সিসটেন্ট
Possession,পসেশন
Precede,প্রিসিড
Preferred,প্রেফার্ড
Privilege,প্রিভিলেজ
Questionnaire,কোয়েশ্চনেয়ার
Reference,রেফারেন্স
Relevant,রেলেভেন্ট
Restaurant,রেস্টুরেন্ট
Rhythm,রিদম
Ridiculous,রিডিকুলাস
Sacrilegious,স্যাক্রিলিজিয়াস
Secretary,সেক্রেটারি
Sergeant,সার্জেন্ট
Siege,সিজ
Sincerely,সিনসিয়ারলি
Skillful,স্কিলফুল
Supersede,সুপারসিড
Twelfth,টুয়েলফ্থ
Tyranny,টিরানি
Vacuum,ভ্যাকিউম
Villain,ভিলেন
Weird,উইয়ার্ড
Withhold,উইথহোল্ড
Yield,ইয়িল্ড
Accommodate,অ্যাকোমোডেট
Across,অ্যাক্রস
Aesthetic,অ্যাস্থেটিক
All right,অল রাইট
Conscience,কনশাস
Consensus,কনসেনসাস
Dilemma,ডিলেমা
Disastrous,ডিজাস্ট্রাস
Dumbbell,ডাম্ববেল
Gauge,গজ
Grateful,গ্রেটফুল
Harass,হ্যারাস
Ignorance,ইগনোরেন্স
Liaison,লিয়াজঁ
Maintenance,মেইনটেনেন্স
Maneuver,ম্যানুভার
Occurrence,অকরেন্স
Parallel,প্যারালেল
Perseverance,পার্সেভারেন্স
Personnel,পার্সোনেল
Plagiarize,প্লেজারাইজ
Prejudice,প্রেজুডিস
Privilege,প্রিভিলেজ
Pronunciation,প্রানানসিয়েশন
Questionnaire,কোয়েশ্চনেয়ার
Recommend,রেকমেন্ড
Secretary,সেক্রেটারি
Separate,সেপারেট
Sergeant,সার্জেন্ট
Siege,সিজ
Sincerely,সিনসিয়ারলি
Skillful,স্কিলফুল
Tyranny,টিরানি
Vacuum,ভ্যাকিউম
Zealous,জিলাস
absence, অ্যাবসেন্স
acceptable, অ্যাকসেপ্টেবল
accessible, অ্যাকসেসিবল
accommodation, অ্যাকোমোডেশন
accomplish, অ্যাকমপ্লিশ
achievement, অ্যাচিভমেন্ট
advertisement, অ্যাডভার্টাইজমেন্ট
apartment, অ্যাপার্টমেন্ট
argument, আর্গুমেন্ট
athletic, অ্যাথলেটিক
attendance, অ্যাটেনডেন্স
basically, বেসিক্যালি
beginning, বিগিনিং
belief, বিলিফ
believe, বিলিভ
beneficial, বেনিফিশিয়াল
business, বিজনেস
campaign, ক্যাম্পেইন
category, ক্যাটাগরি
characteristic, ক্যারাক্টারিস্টিক
cigarette, সিগারেট
clothes, ক্লোথস
column, কলাম
commitment, কমিটমেন্ট
completely, কমপ্লিটলি
condemn, কনডেম
conscientious, কনশিয়েনশাস
convenient, কনভিনিয়েন্ট
correspondence, করেসপন্ডেন্স
definitely, ডেফিনিটলি
definition, ডেফিনিশন
department, ডিপার্টমেন্ট
describe, ডিসক্রাইব
despair, ডিস্পেয়ার
development, ডেভেলপমেন্ট
difference, ডিফারেন্স
disappointed, ডিসঅ্যাপয়েন্টেড
discipline, ডিসিপ্লিন
disease, ডিজিজ
effect, ইফেক্ট
eighth, এইথ
either, আইদার
embarrass, এমব্যারাস
enemy, এনিমি
entirely, এন্টায়ারলি
environment, এনভায়রনমেন্ট
especially, এস্পেশালি
excellent, এক্সেলেন্ট
experience, এক্সপেরিয়েন্স
experiment, এক্সপেরিমেন্ট
February, ফেব্রুয়ারি
finally, ফাইনালি
financial, ফাইন্যান্সিয়াল
foreign, ফরেন
foreigner, ফরেনার
formerly, ফর্মারলি
forty, ফর্টি
fourth, ফোর্থ
general, জেনারেল
generally, জেনারেলি
genius, জিনিয়াস
government, গভর্নমেন্ট
grammar, গ্রামার
guidance, গাইডেন্স
happily, হ্যাপিলি
height, হাইট
heroes, হিরোজ
hypocrite, হাইপোক্রিট
ideally, আইডিয়ালি
imaginary, ইমাজিনারি
immediate, ইমিডিয়েট
incredible, ইনক্রেডিবল
independent, ইন্ডিপেন্ডেন্ট
influential, ইনফ্লুয়েনশিয়াল
insurance, ইনশুরেন্স
intelligent, ইন্টেলিজেন্ট
interference, ইন্টারফেরেন্স
introduce, ইন্ট্রোডিউস
island, আইল্যান্ড
jealous, জেলাস
jealousy, জেলাসি
kneel, নিল
knowledge, নলেজ
later, লেটার
legitimate, লেজিটিমেট
length, লেংথ
library, লাইব্রেরি
lightning, লাইটনিং
likely, লাইকলি
loneliness, লোনলিনেস
lose, লুজ
loose, লুস
lovely, লাভলি
luxurious, লাক্সুরিয়াস
maintain, মেইনটেইন
manageable, ম্যানেজেবল
management, ম্যানেজমেন্ট
manufacture, ম্যানুফ্যাকচার
marriage, ম্যারেজ
married, ম্যারিড
millionaire, মিলিয়নেয়ার
misspell, মিসস্পেল
money, মানি
mortgage, মর্গেজ
muscle, মাসল
mysterious, মিস্টেরিয়াস
naturally, ন্যাচারালি
necessary, নেসেসারি
neighbour, নেইবার
ninety, নাইনটি
noticeable, নোটিসেবল
nowadays, নাওয়াডেজ
obedient, ওবিডিয়েন্ট
obstacle, অবস্ট্যাকল
occasional, অকেজনাল
occurred, অকার্ড
official, অফিশিয়াল
opinion, অপিনিয়ন
opportunity, অপরচুনিটি
opposition, অপোজিশন
ordinary, অর্ডিনারি
originally, অরিজিনালি
particular, পার্টিকুলার
peculiar, পিকিউলিয়ার
perceive, পারসিভ
performance, পারফরম্যান্স
permanent, পার্মানেন্ট
personal, পার্সোনাল
physical, ফিজিক্যাল
physician, ফিজিশিয়ান
piece, পিস
pleasant, প্লেজেন্ট
possible, পসিবল
possibility, পসিবিলিটি
potatoes, পটেটোজ
practically, প্র্যাকটিক্যালি
prefer, প্রিফার
professor, প্রফেসর
professional, প্রফেশনাল
psychology, সাইকোলজি
psychological, সাইকোলজিক্যাল
quantity, কোয়ান্টিটি
quality, কোয়ালিটি
queue, কিউ
quizzes, কুইজেস
realistic, রিয়ালিস্টিক
realize, রিয়ালাইজ
really, রিয়ালি
receipt, রিসিট
receive, রিসিভ
recognize, রেকগনাইজ
religion, রিলিজিয়ন
religious, রিলিজিয়াস
remember, রিমেম্বার
representative, রেপ্রেজেন্টেটিভ
roommate, রুমমেট
sacrifice, স্যাক্রিফাইস
safety, সেফটি
scared, স্কেয়ার্ড
scenery, সিনারি
schedule, শেডিউল
sentence, সেন্টেন্স
similar, সিমিলার
strength, স্ট্রেংথ
surprise, সারপ্রাইজ
suspicious, সাসপিশাস
success, সাকসেস
successful, সাকসেসফুল
technical, টেকনিক্যাল
technique, টেকনিক
temperature, টেম্পারেচার
temporary, টেম্পোরারি
undoubtedly, আনডাউটেডলি
unforgettable, আনফরগেটেবল
unique, ইউনিক
until, আনটিল
valuable, ভ্যালুয়েবল
village, ভিলেজ
violence, ভায়োলেন্স
violent, ভায়োলেন্ট
vision, ভিশন
volume, ভলিউম
weather, ওয়েদার
Wednesday, ওয়েডনেসডে
whether, হোয়েদার
which, হুইচ
woman, উম্যান
women, উইমেন
worthwhile, ওয়ার্থহোয়াইল
width, উইডথ
writing, রাইটিং
yacht, ইয়ট
young, ইয়াং
